model_name	mode	batch_size	num_rounds	lora_r	lora_alpha	lora_dropout	learning_rate	seed	language_set	sa_samples	sa_interval	sa_epochs	num_clients_per_language	epochs_per_client
distilbert	federated	8	20	13	63	0.2345640822590399	0.00000127948349136098	42	full	200	0.5	1	1	1
distilbert	federated	8	20	17	60	0.2986260332295175	0.00000127948349136098	42	limited	200	0.5	1	1	1
multi-distilbert	federated	8	20	31	64	0.2614498453268542	0.00999033566950498	42	full	200	0.5	1	1	1
multi-distilbert	federated	8	20	10	36	0.07908147675609378	0.00000146143221867002	42	limited	200	0.5	1	1	1
distilbert	federated	8	20	13	63	0.2345640822590399	0.00000127948349136098	42	full	400	0.5	1	1	1
distilbert	federated	8	20	17	60	0.2986260332295175	0.00000127948349136098	42	limited	400	0.5	1	1	1
multi-distilbert	federated	8	20	31	64	0.2614498453268542	0.00999033566950498	42	full	400	0.5	1	1	1
multi-distilbert	federated	8	20	10	36	0.07908147675609378	0.00000146143221867002	42	limited	400	0.5	1	1	1
distilbert	federated	8	20	13	63	0.2345640822590399	0.00000127948349136098	42	full	0	0.5	1	2	2
distilbert	federated	8	20	17	60	0.2986260332295175	0.00000127948349136098	42	limited	0	0.5	1	2	2
distilbert	federated	8	20	13	63	0.2345640822590399	0.00000127948349136098	42	full	0	0.5	1	4	2
distilbert	federated	8	20	17	60	0.2986260332295175	0.00000127948349136098	42	limited	0	0.5	1	4	2
distilbert	federated	8	20	13	63	0.2345640822590399	0.00000127948349136098	42	full	0	0.5	1	8	2
distilbert	federated	8	20	17	60	0.2986260332295175	0.00000127948349136098	42	limited	0	0.5	1	8	2
multi-distilbert	federated	8	20	31	64	0.2614498453268542	0.00999033566950498	42	full	0	0.5	1	2	2
multi-distilbert	federated	8	20	10	36	0.07908147675609378	0.00000146143221867002	42	limited	0	0.5	1	2	2
multi-distilbert	federated	8	20	31	64	0.2614498453268542	0.00999033566950498	42	full	0	0.5	1	4	2
multi-distilbert	federated	8	20	10	36	0.07908147675609378	0.00000146143221867002	42	limited	0	0.5	1	4	2
multi-distilbert	federated	8	20	31	64	0.2614498453268542	0.00999033566950498	42	full	0	0.5	1	8	2
multi-distilbert	federated	8	20	10	36	0.07908147675609378	0.00000146143221867002	42	limited	0	0.5	1	8	2
